Date,Return,,D1,D2,D3,D4,D5
2/01/2012 0:00,-0.017095059,1,1,0,0,0,0
3/01/2012 0:00,0.014447329,2,0,1,0,0,0
4/01/2012 0:00,0.004186424,3,0,0,1,0,0
5/01/2012 0:00,0.006738484,4,0,0,0,1,0
6/01/2012 0:00,-0.001452506,5,0,0,0,0,1
9/01/2012 0:00,-0.003865292,1,1,0,0,0,0
10/01/2012 0:00,0.012027978,2,0,1,0,0,0
11/01/2012 0:00,0.001300173,3,0,0,1,0,0
12/01/2012 0:00,-0.00022677,4,0,0,0,1,0
13/01/2012 0:00,-0.000701559,5,0,0,0,0,1
16/01/2012 0:00,-0.01090932,1,1,0,0,0,0
17/01/2012 0:00,0.016400007,2,0,1,0,0,0
18/01/2012 0:00,0.001744734,3,0,0,1,0,0
30/01/2012 0:00,0.0237316,1,1,0,0,0,0
31/01/2012 0:00,0.014696903,2,0,1,0,0,0
1/02/2012 0:00,0.004265142,3,0,0,1,0,0
2/02/2012 0:00,0.013584243,4,0,0,0,1,0
3/02/2012 0:00,0.002939861,5,0,0,0,0,1
6/02/2012 0:00,0.001691047,1,1,0,0,0,0
7/02/2012 0:00,0.002528021,2,0,1,0,0,0
8/02/2012 0:00,0.020860558,3,0,0,1,0,0
9/02/2012 0:00,0.005179713,4,0,0,0,1,0
10/02/2012 0:00,-0.006150988,5,0,0,0,0,1
13/02/2012 0:00,0.006420251,1,1,0,0,0,0
14/02/2012 0:00,-0.003650076,2,0,1,0,0,0
15/02/2012 0:00,0.01525081,3,0,0,1,0,0
16/02/2012 0:00,-0.017076389,4,0,0,0,1,0
17/02/2012 0:00,0.003128596,5,0,0,0,0,1
20/02/2012 0:00,0.007629449,1,1,0,0,0,0
21/02/2012 0:00,-0.00419743,2,0,1,0,0,0
22/02/2012 0:00,0.01007096,3,0,0,1,0,0
23/02/2012 0:00,-0.008078399,4,0,0,0,1,0
24/02/2012 0:00,0.00277292,5,0,0,0,0,1
29/02/2012 0:00,0.020161409,3,0,0,1,0,0
1/03/2012 0:00,-0.000381791,4,0,0,0,1,0
2/03/2012 0:00,0.003160696,5,0,0,0,0,1
5/03/2012 0:00,-0.017252481,1,1,0,0,0,0
6/03/2012 0:00,-0.008376293,2,0,1,0,0,0
7/03/2012 0:00,-0.004405035,3,0,0,1,0,0
8/03/2012 0:00,0.010257117,4,0,0,0,1,0
9/03/2012 0:00,0.003931078,5,0,0,0,0,1
12/03/2012 0:00,-0.011096753,1,1,0,0,0,0
13/03/2012 0:00,0.013028516,2,0,1,0,0,0
14/03/2012 0:00,0.011605173,3,0,0,1,0,0
15/03/2012 0:00,-0.000448043,4,0,0,0,1,0
16/03/2012 0:00,-0.008244096,5,0,0,0,0,1
19/03/2012 0:00,-0.001369044,1,1,0,0,0,0
20/03/2012 0:00,-0.008893287,2,0,1,0,0,0
21/03/2012 0:00,0.001158252,3,0,0,1,0,0
22/03/2012 0:00,0.009724623,4,0,0,0,1,0
23/03/2012 0:00,0.002066108,5,0,0,0,0,1
26/03/2012 0:00,-0.01358637,1,1,0,0,0,0
27/03/2012 0:00,0.00773143,2,0,1,0,0,0
28/03/2012 0:00,0.00107171,3,0,0,1,0,0
29/03/2012 0:00,-0.020792965,4,0,0,0,1,0
30/03/2012 0:00,0.007635257,5,0,0,0,0,1
2/04/2012 0:00,-0.008875792,1,1,0,0,0,0
3/04/2012 0:00,-0.013063606,2,0,1,0,0,0
5/04/2012 0:00,-0.015717857,4,0,0,0,1,0
6/04/2012 0:00,0.008658936,5,0,0,0,0,1
9/04/2012 0:00,-0.013770225,1,1,0,0,0,0
10/04/2012 0:00,0.005223898,2,0,1,0,0,0
11/04/2012 0:00,0.002090526,3,0,0,1,0,0
12/04/2012 0:00,0.000815949,4,0,0,0,1,0
13/04/2012 0:00,0.016225656,5,0,0,0,0,1
16/04/2012 0:00,-0.007528025,1,1,0,0,0,0
17/04/2012 0:00,-0.018803412,2,0,1,0,0,0
18/04/2012 0:00,0.002518604,3,0,0,1,0,0
19/04/2012 0:00,0.002323392,4,0,0,0,1,0
20/04/2012 0:00,-0.015273431,5,0,0,0,0,1
23/04/2012 0:00,-0.003477404,1,1,0,0,0,0
24/04/2012 0:00,0.002369839,2,0,1,0,0,0
25/04/2012 0:00,0.008543439,3,0,0,1,0,0
26/04/2012 0:00,-0.005546104,4,0,0,0,1,0
27/04/2012 0:00,-0.005446021,5,0,0,0,0,1
30/04/2012 0:00,0.002832721,1,1,0,0,0,0
2/05/2012 0:00,0.023071748,3,0,0,1,0,0
3/05/2012 0:00,-0.002253508,4,0,0,0,1,0
4/05/2012 0:00,0.005393127,5,0,0,0,0,1
7/05/2012 0:00,-0.021376205,1,1,0,0,0,0
8/05/2012 0:00,0.001011667,2,0,1,0,0,0
9/05/2012 0:00,-0.009320092,3,0,0,1,0,0
10/05/2012 0:00,0.00110962,4,0,0,0,1,0
11/05/2012 0:00,-0.011103579,5,0,0,0,0,1
14/05/2012 0:00,-0.003273658,1,1,0,0,0,0
15/05/2012 0:00,0.00249918,2,0,1,0,0,0
16/05/2012 0:00,-0.022019755,3,0,0,1,0,0
17/05/2012 0:00,0.01675008,4,0,0,0,1,0
18/05/2012 0:00,-0.028342212,5,0,0,0,0,1
21/05/2012 0:00,0.005722506,1,1,0,0,0,0
22/05/2012 0:00,0.011427438,2,0,1,0,0,0
23/05/2012 0:00,-0.01763109,3,0,0,1,0,0
24/05/2012 0:00,-0.003203315,4,0,0,0,1,0
25/05/2012 0:00,-0.007503318,5,0,0,0,0,1
28/05/2012 0:00,0.009061407,1,1,0,0,0,0
29/05/2012 0:00,0.028498393,2,0,1,0,0,0
30/05/2012 0:00,-0.011023083,3,0,0,1,0,0
31/05/2012 0:00,0.005452101,4,0,0,0,1,0
1/06/2012 0:00,-0.027127666,5,0,0,0,0,1
4/06/2012 0:00,-0.030204919,1,1,0,0,0,0
5/06/2012 0:00,0.015227239,2,0,1,0,0,0
6/06/2012 0:00,0.007925102,3,0,0,1,0,0
7/06/2012 0:00,0.003418137,4,0,0,0,1,0
8/06/2012 0:00,-0.011457566,5,0,0,0,0,1
11/06/2012 0:00,0.017079892,1,1,0,0,0,0
12/06/2012 0:00,-0.006785377,2,0,1,0,0,0
13/06/2012 0:00,0.002365668,3,0,0,1,0,0
14/06/2012 0:00,-0.001938725,4,0,0,0,1,0
15/06/2012 0:00,0.011345829,5,0,0,0,0,1
18/06/2012 0:00,0.017409465,1,1,0,0,0,0
19/06/2012 0:00,-0.001150166,2,0,1,0,0,0
20/06/2012 0:00,0.008420232,3,0,0,1,0,0
21/06/2012 0:00,-0.007606619,4,0,0,0,1,0
22/06/2012 0:00,-0.007861513,5,0,0,0,0,1
25/06/2012 0:00,-0.00773819,1,1,0,0,0,0
26/06/2012 0:00,-0.003977786,2,0,1,0,0,0
27/06/2012 0:00,0.00629564,3,0,0,1,0,0
28/06/2012 0:00,-0.001867242,4,0,0,0,1,0
29/06/2012 0:00,0.017513359,5,0,0,0,0,1
2/07/2012 0:00,0.006677014,1,1,0,0,0,0
3/07/2012 0:00,0.009916376,2,0,1,0,0,0
4/07/2012 0:00,0.000570042,3,0,0,1,0,0
5/07/2012 0:00,-0.004700777,4,0,0,0,1,0
6/07/2012 0:00,-0.002600904,5,0,0,0,0,1
9/07/2012 0:00,-0.007988554,1,1,0,0,0,0
10/07/2012 0:00,-0.008050125,2,0,1,0,0,0
11/07/2012 0:00,0.000904258,3,0,0,1,0,0
12/07/2012 0:00,-0.017650245,4,0,0,0,1,0
13/07/2012 0:00,-0.003745671,5,0,0,0,0,1
16/07/2012 0:00,-0.002005027,1,1,0,0,0,0
17/07/2012 0:00,0.005199401,2,0,1,0,0,0
18/07/2012 0:00,-0.01099756,3,0,0,1,0,0
19/07/2012 0:00,0.014019484,4,0,0,0,1,0
20/07/2012 0:00,0.002251111,5,0,0,0,0,1
23/07/2012 0:00,-0.019157391,1,1,0,0,0,0
24/07/2012 0:00,-0.002903723,2,0,1,0,0,0
25/07/2012 0:00,-0.004178059,3,0,0,1,0,0
26/07/2012 0:00,-0.001210043,4,0,0,0,1,0
27/07/2012 0:00,0.02182397,5,0,0,0,0,1
30/07/2012 0:00,0.00481535,1,1,0,0,0,0
31/07/2012 0:00,0.015470194,2,0,1,0,0,0
1/08/2012 0:00,-0.00034808,3,0,0,1,0,0
3/08/2012 0:00,-0.006965656,5,0,0,0,0,1
6/08/2012 0:00,0.009490015,1,1,0,0,0,0
7/08/2012 0:00,0.001252231,2,0,1,0,0,0
8/08/2012 0:00,0.003330747,3,0,0,1,0,0
9/08/2012 0:00,0.015440764,4,0,0,0,1,0
10/08/2012 0:00,0.000997649,5,0,0,0,0,1
13/08/2012 0:00,-0.000648004,1,1,0,0,0,0
14/08/2012 0:00,0.005759132,2,0,1,0,0,0
15/08/2012 0:00,-0.001540078,3,0,0,1,0,0
16/08/2012 0:00,0.003004388,4,0,0,0,1,0
17/08/2012 0:00,-0.002980327,5,0,0,0,0,1
20/08/2012 0:00,-0.00483359,1,1,0,0,0,0
21/08/2012 0:00,0.010027704,2,0,1,0,0,0
22/08/2012 0:00,-0.001363689,3,0,0,1,0,0
23/08/2012 0:00,0.001145179,4,0,0,0,1,0
24/08/2012 0:00,-0.003689611,5,0,0,0,0,1
27/08/2012 0:00,-0.001245782,1,1,0,0,0,0
28/08/2012 0:00,-0.014333236,2,0,1,0,0,0
29/08/2012 0:00,0.003959848,3,0,0,1,0,0
30/08/2012 0:00,-0.00267026,4,0,0,0,1,0
31/08/2012 0:00,0.003469566,5,0,0,0,0,1
3/09/2012 0:00,0.00720251,1,1,0,0,0,0
4/09/2012 0:00,0.000110095,2,0,1,0,0,0
5/09/2012 0:00,-0.011324953,3,0,0,1,0,0
6/09/2012 0:00,-0.005542315,4,0,0,0,1,0
7/09/2012 0:00,0.013312616,5,0,0,0,0,1
10/09/2012 0:00,0.007758482,1,1,0,0,0,0
11/09/2012 0:00,0.000319304,2,0,1,0,0,0
12/09/2012 0:00,0.011334167,3,0,0,1,0,0
13/09/2012 0:00,0.001102313,4,0,0,0,1,0
14/09/2012 0:00,0.020794843,5,0,0,0,0,1
17/09/2012 0:00,0.003118711,1,1,0,0,0,0
18/09/2012 0:00,-0.003608623,2,0,1,0,0,0
19/09/2012 0:00,0.006142049,3,0,0,1,0,0
20/09/2012 0:00,-0.007009989,4,0,0,0,1,0
21/09/2012 0:00,0.003493066,5,0,0,0,0,1
24/09/2012 0:00,0.001766419,1,1,0,0,0,0
25/09/2012 0:00,-0.004408338,2,0,1,0,0,0
26/09/2012 0:00,-0.008374628,3,0,0,1,0,0
27/09/2012 0:00,0.001845832,4,0,0,0,1,0
28/09/2012 0:00,0.004073054,5,0,0,0,0,1
1/10/2012 0:00,-0.005125117,1,1,0,0,0,0
2/10/2012 0:00,0.00558126,2,0,1,0,0,0
3/10/2012 0:00,-0.004421173,3,0,0,1,0,0
4/10/2012 0:00,-0.000298047,4,0,0,0,1,0
5/10/2012 0:00,0.001081125,5,0,0,0,0,1
8/10/2012 0:00,-0.009768421,1,1,0,0,0,0
9/10/2012 0:00,-0.003140524,2,0,1,0,0,0
11/10/2012 0:00,-0.018651441,4,0,0,0,1,0
12/10/2012 0:00,-0.001971982,5,0,0,0,0,1
15/10/2012 0:00,-0.00244214,1,1,0,0,0,0
16/10/2012 0:00,0.007000754,2,0,1,0,0,0
17/10/2012 0:00,-0.000886499,3,0,0,1,0,0
18/10/2012 0:00,0.000135334,4,0,0,0,1,0
19/10/2012 0:00,-0.007617321,5,0,0,0,0,1
22/10/2012 0:00,-0.004832943,1,1,0,0,0,0
23/10/2012 0:00,-0.004834653,2,0,1,0,0,0
24/10/2012 0:00,-0.003084843,3,0,0,1,0,0
25/10/2012 0:00,-0.007244314,4,0,0,0,1,0
26/10/2012 0:00,-0.017785794,5,0,0,0,0,1
29/10/2012 0:00,-0.005959661,1,1,0,0,0,0
30/10/2012 0:00,0.012739176,2,0,1,0,0,0
31/10/2012 0:00,-0.002305451,3,0,0,1,0,0
1/11/2012 0:00,0.001894693,4,0,0,0,1,0
2/11/2012 0:00,0.004284905,5,0,0,0,0,1
5/11/2012 0:00,-0.003488563,1,1,0,0,0,0
6/11/2012 0:00,0.007116958,2,0,1,0,0,0
7/11/2012 0:00,0.006954102,3,0,0,1,0,0
8/11/2012 0:00,-0.00613228,4,0,0,0,1,0
9/11/2012 0:00,0.006960795,5,0,0,0,0,1
12/11/2012 0:00,-0.003498426,1,1,0,0,0,0
13/11/2012 0:00,-0.018287378,2,0,1,0,0,0
14/11/2012 0:00,0.00331569,3,0,0,1,0,0
15/11/2012 0:00,-0.002224639,4,0,0,0,1,0
16/11/2012 0:00,-0.001929398,5,0,0,0,0,1
19/11/2012 0:00,-0.000144439,1,1,0,0,0,0
20/11/2012 0:00,0.002343988,2,0,1,0,0,0
21/11/2012 0:00,-0.008048201,3,0,0,1,0,0
22/11/2012 0:00,0.002433315,4,0,0,0,1,0
23/11/2012 0:00,0.030525308,5,0,0,0,0,1
26/11/2012 0:00,0.011044469,1,1,0,0,0,0
27/11/2012 0:00,0.003077336,2,0,1,0,0,0
28/11/2012 0:00,0.000636386,3,0,0,1,0,0
29/11/2012 0:00,0.009187027,4,0,0,0,1,0
30/11/2012 0:00,0.010159401,5,0,0,0,0,1
3/12/2012 0:00,0.002600809,1,1,0,0,0,0
4/12/2012 0:00,0.000140758,2,0,1,0,0,0
5/12/2012 0:00,0.006304248,3,0,0,1,0,0
6/12/2012 0:00,-0.003377363,4,0,0,0,1,0
7/12/2012 0:00,0.002489271,5,0,0,0,0,1
10/12/2012 0:00,-0.004295874,1,1,0,0,0,0
11/12/2012 0:00,0.000550468,2,0,1,0,0,0
12/12/2012 0:00,0.009997548,3,0,0,1,0,0
13/12/2012 0:00,0.008661761,4,0,0,0,1,0
14/12/2012 0:00,-0.007546665,5,0,0,0,0,1
17/12/2012 0:00,-0.008805016,1,1,0,0,0,0
18/12/2012 0:00,0.001631481,2,0,1,0,0,0
19/12/2012 0:00,0.004403051,3,0,0,1,0,0
20/12/2012 0:00,-0.010739399,4,0,0,0,1,0
21/12/2012 0:00,-0.009993842,5,0,0,0,0,1
24/12/2012 0:00,0.002070991,1,1,0,0,0,0
25/12/2012 0:00,0.013320683,2,0,1,0,0,0
26/12/2012 0:00,-0.000311691,3,0,0,1,0,0
27/12/2012 0:00,0.001860968,4,0,0,0,1,0
28/12/2012 0:00,0.006657588,5,0,0,0,0,1
2/01/2013 0:00,0.010300712,3,0,0,1,0,0
3/01/2013 0:00,0.007379568,4,0,0,0,1,0
4/01/2013 0:00,-0.003944254,5,0,0,0,0,1
7/01/2013 0:00,-0.006542036,1,1,0,0,0,0
8/01/2013 0:00,-0.004319995,2,0,1,0,0,0
9/01/2013 0:00,0.002196592,3,0,0,1,0,0
10/01/2013 0:00,0.009388967,4,0,0,0,1,0
11/01/2013 0:00,0.000960894,5,0,0,0,0,1
14/01/2013 0:00,0.000616285,1,1,0,0,0,0
15/01/2013 0:00,-0.007563091,2,0,1,0,0,0
16/01/2013 0:00,-0.00835284,3,0,0,1,0,0
17/01/2013 0:00,-0.010940849,4,0,0,0,1,0
18/01/2013 0:00,0.015144744,5,0,0,0,0,1
21/01/2013 0:00,-0.001028633,1,1,0,0,0,0
22/01/2013 0:00,0.004414904,2,0,1,0,0,0
23/01/2013 0:00,-0.001924744,3,0,0,1,0,0
24/01/2013 0:00,-0.006242172,4,0,0,0,1,0
25/01/2013 0:00,-0.0030465,5,0,0,0,0,1
28/01/2013 0:00,0.005470756,1,1,0,0,0,0
29/01/2013 0:00,0.01125641,2,0,1,0,0,0
30/01/2013 0:00,0.003962911,3,0,0,1,0,0
31/01/2013 0:00,0.002173059,4,0,0,0,1,0
1/02/2013 0:00,0.000757698,5,0,0,0,0,1
4/02/2013 0:00,0.008516356,1,1,0,0,0,0
5/02/2013 0:00,-0.004581916,2,0,1,0,0,0
6/02/2013 0:00,0.002495946,3,0,0,1,0,0
18/02/2013 0:00,0.004653569,1,1,0,0,0,0
19/02/2013 0:00,0.002181798,2,0,1,0,0,0
20/02/2013 0:00,0.008532922,3,0,0,1,0,0
21/02/2013 0:00,-0.008962606,4,0,0,0,1,0
22/02/2013 0:00,-0.001224726,5,0,0,0,0,1
25/02/2013 0:00,-5.04E-06,1,1,0,0,0,0
26/02/2013 0:00,-0.008437986,2,0,1,0,0,0
27/02/2013 0:00,0.00216493,3,0,0,1,0,0
28/02/2013 0:00,0,4,0,0,0,1,0
1/03/2013 0:00,0.008403446,5,0,0,0,0,1
4/03/2013 0:00,-0.012290481,1,1,0,0,0,0
5/03/2013 0:00,0.00827472,2,0,1,0,0,0
6/03/2013 0:00,0.002214927,3,0,0,1,0,0
7/03/2013 0:00,0.0012834,4,0,0,0,1,0
8/03/2013 0:00,0.006839232,5,0,0,0,0,1
11/03/2013 0:00,0.002937623,1,1,0,0,0,0
12/03/2013 0:00,-0.005489825,2,0,1,0,0,0
13/03/2013 0:00,0.000100037,3,0,0,1,0,0
14/03/2013 0:00,-0.005486846,4,0,0,0,1,0
15/03/2013 0:00,-0.003056763,5,0,0,0,0,1
18/03/2013 0:00,-0.014759991,1,1,0,0,0,0
19/03/2013 0:00,0.003467186,2,0,1,0,0,0
20/03/2013 0:00,-0.00517258,3,0,0,1,0,0
21/03/2013 0:00,0.001769401,4,0,0,0,1,0
22/03/2013 0:00,-0.002001483,5,0,0,0,0,1
25/03/2013 0:00,0.007653832,1,1,0,0,0,0
26/03/2013 0:00,3.05E-05,2,0,1,0,0,0
27/03/2013 0:00,0.004794816,3,0,0,1,0,0
28/03/2013 0:00,-0.003456667,4,0,0,0,1,0
29/03/2013 0:00,0.006554141,5,0,0,0,0,1
1/04/2013 0:00,-0.002449086,1,1,0,0,0,0
2/04/2013 0:00,0.001763164,2,0,1,0,0,0
3/04/2013 0:00,0.003679468,3,0,0,1,0,0
8/04/2013 0:00,-0.02415643,1,1,0,0,0,0
9/04/2013 0:00,-0.003132808,2,0,1,0,0,0
10/04/2013 0:00,0.003134068,3,0,0,1,0,0
11/04/2013 0:00,0.01347553,4,0,0,0,1,0
12/04/2013 0:00,-0.004636616,5,0,0,0,0,1
15/04/2013 0:00,-0.007455858,1,1,0,0,0,0
16/04/2013 0:00,0.004821215,2,0,1,0,0,0
17/04/2013 0:00,0.001027541,3,0,0,1,0,0
18/04/2013 0:00,-0.0022717,4,0,0,0,1,0
19/04/2013 0:00,0.017739732,5,0,0,0,0,1
22/04/2013 0:00,0.004978267,1,1,0,0,0,0
23/04/2013 0:00,-0.003470072,2,0,1,0,0,0
24/04/2013 0:00,0.01013882,3,0,0,1,0,0
25/04/2013 0:00,-0.000244301,4,0,0,0,1,0
26/04/2013 0:00,3.87E-05,5,0,0,0,0,1
29/04/2013 0:00,0.000956924,1,1,0,0,0,0
30/04/2013 0:00,0.00792888,2,0,1,0,0,0
2/05/2013 0:00,0.004296548,4,0,0,0,1,0
3/05/2013 0:00,0.000801796,5,0,0,0,0,1
6/05/2013 0:00,0.004173197,1,1,0,0,0,0
7/05/2013 0:00,-0.000733493,2,0,1,0,0,0
8/05/2013 0:00,0.012663448,3,0,0,1,0,0
9/05/2013 0:00,0.002271472,4,0,0,0,1,0
10/05/2013 0:00,-0.000679685,5,0,0,0,0,1
13/05/2013 0:00,-0.003864759,1,1,0,0,0,0
14/05/2013 0:00,0.000424239,2,0,1,0,0,0
15/05/2013 0:00,0.008058931,3,0,0,1,0,0
16/05/2013 0:00,0.008553706,4,0,0,0,1,0
17/05/2013 0:00,-0.002608793,5,0,0,0,0,1
20/05/2013 0:00,0.001058137,1,1,0,0,0,0
21/05/2013 0:00,0.000715986,2,0,1,0,0,0
22/05/2013 0:00,0.001881796,3,0,0,1,0,0
23/05/2013 0:00,-0.019356613,4,0,0,0,1,0
24/05/2013 0:00,-0.003410809,5,0,0,0,0,1
27/05/2013 0:00,0.008528839,1,1,0,0,0,0
28/05/2013 0:00,-0.002061253,2,0,1,0,0,0
29/05/2013 0:00,0.009017688,3,0,0,1,0,0
30/05/2013 0:00,-0.011411892,4,0,0,0,1,0
31/05/2013 0:00,0.001395285,5,0,0,0,0,1
3/06/2013 0:00,-0.006536346,1,1,0,0,0,0
4/06/2013 0:00,-0.001195604,2,0,1,0,0,0
5/06/2013 0:00,-0.001137236,3,0,0,1,0,0
6/06/2013 0:00,-0.010538217,4,0,0,0,1,0
7/06/2013 0:00,-0.000116104,5,0,0,0,0,1
10/06/2013 0:00,0.008040227,1,1,0,0,0,0
11/06/2013 0:00,-0.005455653,2,0,1,0,0,0
13/06/2013 0:00,-0.02047516,4,0,0,0,1,0
14/06/2013 0:00,-0.001752102,5,0,0,0,0,1
17/06/2013 0:00,0.006923784,1,1,0,0,0,0
18/06/2013 0:00,0.002265683,2,0,1,0,0,0
19/06/2013 0:00,-0.000453214,3,0,0,1,0,0
20/06/2013 0:00,-0.013640087,4,0,0,0,1,0
21/06/2013 0:00,-0.013459114,5,0,0,0,0,1
24/06/2013 0:00,-0.004537273,1,1,0,0,0,0
25/06/2013 0:00,-0.012294845,2,0,1,0,0,0
26/06/2013 0:00,0.015739526,3,0,0,1,0,0
27/06/2013 0:00,0.012649604,4,0,0,0,1,0
28/06/2013 0:00,0.022365015,5,0,0,0,0,1
1/07/2013 0:00,-0.003256261,1,1,0,0,0,0
2/07/2013 0:00,-0.002509385,2,0,1,0,0,0
3/07/2013 0:00,-0.013114787,3,0,0,1,0,0
4/07/2013 0:00,-0.002239742,4,0,0,0,1,0
5/07/2013 0:00,0.01360146,5,0,0,0,0,1
8/07/2013 0:00,-0.014536865,1,1,0,0,0,0
9/07/2013 0:00,0.01070043,2,0,1,0,0,0
10/07/2013 0:00,0.005069159,3,0,0,1,0,0
11/07/2013 0:00,0.020734201,4,0,0,0,1,0
12/07/2013 0:00,0.004993927,5,0,0,0,0,1
15/07/2013 0:00,0.004150428,1,1,0,0,0,0
16/07/2013 0:00,0.000657673,2,0,1,0,0,0
17/07/2013 0:00,-0.000140463,3,0,0,1,0,0
18/07/2013 0:00,-0.00778793,4,0,0,0,1,0
19/07/2013 0:00,-0.016344195,5,0,0,0,0,1
22/07/2013 0:00,0.00537134,1,1,0,0,0,0
23/07/2013 0:00,0.013382494,2,0,1,0,0,0
24/07/2013 0:00,-0.002249729,3,0,0,1,0,0
25/07/2013 0:00,-0.003986657,4,0,0,0,1,0
26/07/2013 0:00,-0.001738515,5,0,0,0,0,1
29/07/2013 0:00,-0.007995645,1,1,0,0,0,0
30/07/2013 0:00,0.009730451,2,0,1,0,0,0
31/07/2013 0:00,-0.006835278,3,0,0,1,0,0
1/08/2013 0:00,-0.006399331,4,0,0,0,1,0
2/08/2013 0:00,0.005404742,5,0,0,0,0,1
5/08/2013 0:00,0.004772614,1,1,0,0,0,0
6/08/2013 0:00,-0.012328326,2,0,1,0,0,0
7/08/2013 0:00,-0.014739445,3,0,0,1,0,0
8/08/2013 0:00,-0.001720912,4,0,0,0,1,0
9/08/2013 0:00,-0.006537756,5,0,0,0,0,1
12/08/2013 0:00,0.005995092,1,1,0,0,0,0
13/08/2013 0:00,0.010433318,2,0,1,0,0,0
14/08/2013 0:00,-0.0043846,3,0,0,1,0,0
15/08/2013 0:00,-0.00809045,4,0,0,0,1,0
16/08/2013 0:00,0.00477355,5,0,0,0,0,1
19/08/2013 0:00,-0.003132983,1,1,0,0,0,0
20/08/2013 0:00,-0.008588454,2,0,1,0,0,0
22/08/2013 0:00,-0.002335271,4,0,0,0,1,0
23/08/2013 0:00,0.007512955,5,0,0,0,0,1
26/08/2013 0:00,0.002747309,1,1,0,0,0,0
27/08/2013 0:00,-0.009433929,2,0,1,0,0,0
28/08/2013 0:00,0.000473008,3,0,0,1,0,0
29/08/2013 0:00,0.011830774,4,0,0,0,1,0
30/08/2013 0:00,0.013078345,5,0,0,0,0,1
2/09/2013 0:00,0.002113193,1,1,0,0,0,0
3/09/2013 0:00,0.006139977,2,0,1,0,0,0
